I
1050 Generated by WorldEditor

17     15 1 0 XRJH01 Maishima Heliport
1302 city Osaka
1302 country Japan
1302 datum_lat 34.67274
1302 datum_lon 135.40257
1302 icao_code RJH01
1302 region_code 
1302 transition_alt 
1302 transition_level 
102 H2  34.67271769  135.40259857  90.00 26.50 23.20 2 0 0 0.00 1
102 H1  34.67271890  135.40259879  45.48 23.50 22.00 2 0 2 0.00 1
110 3 0.00 0.0000 New Taxiway 1
111  34.67208573  135.40279192
111  34.67198648  135.40294300
111  34.67177842  135.40274007
111  34.67179900  135.40270610
111  34.67179165  135.40269269
111  34.67176960  135.40269269
111  34.67175416  135.40271415
111  34.67175122  135.40274097
111  34.67201883  135.40300379
113  34.67212984  135.40283751
110 14 0.00 0.0000 New Taxiway 43
111  34.67233727  135.40170531
111  34.67231666  135.40167496
111  34.67233084  135.40168292
111  34.67232661  135.40168960
111  34.67232906  135.40169304
111  34.67233412  135.40168527
111  34.67234546  135.40169195
111  34.67235025  135.40168418
111  34.67231590  135.40166525
111  34.67230872  135.40167617
113  34.67233288  135.40171186
110 14 0.00 0.0000 New Taxiway 42
111  34.67230955  135.40174841
111  34.67228658  135.40172535
111  34.67228898  135.40172243
111  34.67230395  135.40172510
111  34.67229916  135.40170859
111  34.67230056  135.40170641
111  34.67232292  135.40172875
111  34.67232772  135.40172171
111  34.67229777  135.40169330
111  34.67229158  135.40170422
111  34.67229657  135.40171806
111  34.67228419  135.40171418
111  34.67227700  135.40172656
113  34.67230555  135.40175448
110 14 0.00 0.0000 New Taxiway 41
111  34.67229680  135.40176707
112  34.67227017  135.40173943  34.67227019  135.40173925
111  34.67226483  135.40174720
113  34.67229192  135.40177435
110 14 0.00 0.0000 New Taxiway 39
111  34.67227397  135.40180517
111  34.67226259  135.40179406
111  34.67226882  135.40178390
111  34.67227975  135.40179489
111  34.67228462  135.40178744
111  34.67225666  135.40176023
111  34.67225252  135.40176709
111  34.67226224  135.40177750
111  34.67225559  135.40178744
111  34.67224523  135.40177750
111  34.67224051  135.40178512
113  34.67226847  135.40181251
110 14 0.00 0.0000 New Taxiway 38
111  34.67223918  135.40183812
111  34.67224590  135.40184310
111  34.67225117  135.40184168
111  34.67225555  135.40183670
111  34.67225848  135.40182959
111  34.67225877  135.40182142
111  34.67225555  135.40181609
111  34.67225029  135.40181289
111  34.67224415  135.40181573
111  34.67223830  135.40181751
111  34.67223246  135.40182035
111  34.67222807  135.40181751
111  34.67222866  135.40181146
111  34.67223158  135.40180755
111  34.67223567  135.40180684
111  34.67224035  135.40180791
111  34.67224181  135.40180258
111  34.67223509  135.40180044
111  34.67223158  135.40179973
111  34.67222778  135.40180222
111  34.67222486  135.40180471
111  34.67222222  135.40181075
111  34.67222135  135.40181609
111  34.67222164  135.40182248
111  34.67222427  135.40182710
111  34.67222983  135.40182817
111  34.67223567  135.40182568
111  34.67224035  135.40182462
111  34.67224474  135.40182142
111  34.67225000  135.40182106
111  34.67225263  135.40182533
111  34.67225117  135.40183208
111  34.67224737  135.40183528
111  34.67224474  135.40183457
113  34.67224152  135.40183315
110 14 0.00 0.0000 New Taxiway 37
111  34.67221112  135.40183172
111  34.67220556  135.40183919
111  34.67223509  135.40186621
113  34.67224064  135.40185874
110 14 0.00 0.0000 New Taxiway 35
111  34.67221592  135.40189743
111  34.67219468  135.40186605
111  34.67220939  135.40187308
111  34.67220469  135.40188072
111  34.67220750  135.40188477
111  34.67221347  135.40187532
111  34.67222653  135.40188335
111  34.67223071  135.40187670
111  34.67219405  135.40185637
111  34.67218698  135.40186810
113  34.67221142  135.40190290
110 14 0.00 0.0000 New Taxiway 34
111  34.67218634  135.40193985
111  34.67216294  135.40191630
111  34.67216495  135.40191385
111  34.67218031  135.40191747
111  34.67217404  135.40189703
111  34.67217588  135.40189469
111  34.67220105  135.40191845
111  34.67220531  135.40191190
111  34.67217572  135.40188374
111  34.67216768  135.40189508
111  34.67217170  135.40190955
111  34.67216029  135.40190760
111  34.67215418  135.40191659
113  34.67218248  135.40194552
110 1 0.00 0.0000 New Taxiway 2
111  34.67232242  135.40163543
111  34.67213656  135.40192137
111  34.67218682  135.40196979
113  34.67237078  135.40168616
110 2 0.00 0.0000 New Taxiway 46
111  34.67254852  135.40094332
111  34.67253190  135.40096477
111  34.67257179  135.40122709
111  34.67299659  135.40238842
113  34.67306451  135.40234594
110 2 0.00 0.0000 New Taxiway 45
111  34.67160049  135.40506553
111  34.67317547  135.40264573
111  34.67310691  135.40246174
111  34.67303895  135.40250223
111  34.67310314  135.40267356
113  34.67156822  135.40503479
110 2 0.00 0.0000 New Taxiway 32
111  34.67146857  135.40380055
111  34.67189844  135.40421433
111  34.67199302  135.40406994
111  34.67182457  135.40391449
